2024-11-08 16:27:26.099  INFO 19544 --- [kground-preinit] org.hibernate.validator.internal.util.Version : HV000001: Hibernate Validator 8.0.1.Final
2024-11-08 16:27:26.431  INFO 19544 --- [  restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-08 16:27:26.433  INFO 19544 --- [  restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-08 16:27:27.951  INFO 19544 --- [  restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 16:27:28.090  INFO 19544 --- [  restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 4 JPA repository interfaces.
2024-11-08 16:27:29.407  INFO 19544 --- [  restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port 8082 (http)
2024-11-08 16:27:29.440  INFO 19544 --- [  restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2024-11-08 16:27:29.441  INFO 19544 --- [  restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-08 16:27:29.531  INFO 19544 --- [  restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2024-11-08 16:27:29.533  INFO 19544 --- [  restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3096 ms
2024-11-08 16:27:30.101  INFO 19544 --- [  restartedMain] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 16:27:30.359  INFO 19544 --- [  restartedMain] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 16:27:30.428  INFO 19544 --- [  restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-08 16:27:31.080  INFO 19544 --- [  restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 16:27:31.131  INFO 19544 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-08 16:27:32.282  WARN 19544 --- [  restartedMain] org.hibernate.engine.jdbc.spi.SqlExceptionHelper : SQL Error: 0, SQLState: 08S01
2024-11-08 16:27:32.282 ERROR 19544 --- [  restartedMain] org.hibernate.engine.jdbc.spi.SqlExceptionHelper : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-11-08 16:27:32.284  WARN 19544 --- [  restartedMain] org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2024-11-08 21:12:17.453  INFO 6208 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Completed initialization in 1 ms
2024-11-08 21:12:18.784  INFO 6208 --- [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:12:18.792  INFO 6208 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2024-11-08 21:12:18.796  INFO 6208 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
2024-11-08 21:13:30.170  INFO ${sys:PID} --- [           main] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.vet.backend.controllers.PetControllerTest]: PetControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-08 21:13:30.320  INFO ${sys:PID} --- [           main] org.springframework.boot.test.context.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.vet.backend.BackendApplication for test class com.vet.backend.controllers.PetControllerTest
2024-11-08 21:13:30.473  INFO ${sys:PID} --- [           main] org.springframework.boot.devtools.restart.RestartApplicationListener : Restart disabled due to context in which it is running
2024-11-08 21:13:30.703  INFO 19368 --- [kground-preinit] org.hibernate.validator.internal.util.Version : HV000001: Hibernate Validator 8.0.1.Final
2024-11-08 21:13:31.828  INFO 19368 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 21:13:31.897  INFO 19368 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
2024-11-08 21:13:32.611  INFO 19368 --- [           main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 21:13:32.693  INFO 19368 --- [           main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 21:13:32.737  INFO 19368 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-08 21:13:33.065  INFO 19368 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 21:13:33.096  INFO 19368 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-08 21:13:33.278  INFO 19368 --- [           main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-08 21:13:33.279  INFO 19368 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2024-11-08 21:13:34.316  INFO 19368 --- [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-08 21:13:34.369  INFO 19368 --- [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:13:34.872  INFO 19368 --- [           main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-11-08 21:13:35.058  WARN 19368 --- [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-08 21:13:36.411  INFO 19368 --- [           main] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver : Exposing 1 endpoint beneath base path '/actuator'
2024-11-08 21:13:37.166  INFO 19368 --- [           main] org.springframework.boot.test.mock.web.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-11-08 21:13:37.166  INFO 19368 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Initializing Servlet ''
2024-11-08 21:13:37.168  INFO 19368 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Completed initialization in 1 ms
2024-11-08 21:13:38.509  INFO 19368 --- [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:13:38.515  INFO 19368 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2024-11-08 21:13:38.520  INFO 19368 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
2024-11-08 21:14:29.387  INFO ${sys:PID} --- [           main] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.vet.backend.controllers.PetControllerTest]: PetControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-08 21:14:29.530  INFO ${sys:PID} --- [           main] org.springframework.boot.test.context.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.vet.backend.BackendApplication for test class com.vet.backend.controllers.PetControllerTest
2024-11-08 21:14:29.691  INFO ${sys:PID} --- [           main] org.springframework.boot.devtools.restart.RestartApplicationListener : Restart disabled due to context in which it is running
2024-11-08 21:14:29.912  INFO 20520 --- [kground-preinit] org.hibernate.validator.internal.util.Version : HV000001: Hibernate Validator 8.0.1.Final
2024-11-08 21:14:31.053  INFO 20520 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 21:14:31.115  INFO 20520 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 5 JPA repository interfaces.
2024-11-08 21:14:31.859  INFO 20520 --- [           main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 21:14:31.927  INFO 20520 --- [           main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 21:14:31.966  INFO 20520 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-08 21:14:32.298  INFO 20520 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 21:14:32.334  INFO 20520 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-08 21:14:32.524  INFO 20520 --- [           main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-08 21:14:32.525  INFO 20520 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2024-11-08 21:14:33.528  INFO 20520 --- [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-08 21:14:33.579  INFO 20520 --- [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:14:34.075  INFO 20520 --- [           main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-11-08 21:14:34.252  WARN 20520 --- [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-08 21:14:35.541  INFO 20520 --- [           main] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver : Exposing 1 endpoint beneath base path '/actuator'
2024-11-08 21:14:36.284  INFO 20520 --- [           main] org.springframework.boot.test.mock.web.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-11-08 21:14:36.285  INFO 20520 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Initializing Servlet ''
2024-11-08 21:14:36.286  INFO 20520 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Completed initialization in 1 ms
2024-11-08 21:14:37.642  INFO 20520 --- [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:14:37.649  INFO 20520 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2024-11-08 21:14:37.653  INFO 20520 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
2024-11-08 21:16:35.336  INFO ${sys:PID} --- [           main] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.vet.backend.controllers.PetControllerTest]: PetControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-08 21:16:35.489  INFO ${sys:PID} --- [           main] org.springframework.boot.test.context.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.vet.backend.BackendApplication for test class com.vet.backend.controllers.PetControllerTest
2024-11-08 21:16:47.069  INFO ${sys:PID} --- [           main] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.vet.backend.controllers.PetControllerTest]: PetControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-08 21:16:47.218  INFO ${sys:PID} --- [           main] org.springframework.boot.test.context.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.vet.backend.BackendApplication for test class com.vet.backend.controllers.PetControllerTest
2024-11-08 21:16:47.391  INFO ${sys:PID} --- [           main] org.springframework.boot.devtools.restart.RestartApplicationListener : Restart disabled due to context in which it is running
2024-11-08 21:16:47.619  INFO 18300 --- [kground-preinit] org.hibernate.validator.internal.util.Version : HV000001: Hibernate Validator 8.0.1.Final
2024-11-08 21:16:48.766  INFO 18300 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 21:16:48.829  INFO 18300 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 5 JPA repository interfaces.
2024-11-08 21:16:49.564  INFO 18300 --- [           main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 21:16:49.627  INFO 18300 --- [           main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 21:16:49.664  INFO 18300 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-08 21:16:49.998  INFO 18300 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 21:16:50.034  INFO 18300 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-08 21:16:50.223  INFO 18300 --- [           main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-08 21:16:50.226  INFO 18300 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2024-11-08 21:16:51.222  INFO 18300 --- [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-08 21:16:51.276  INFO 18300 --- [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:16:51.794  INFO 18300 --- [           main] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-11-08 21:16:51.971  WARN 18300 --- [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-08 21:16:53.308  INFO 18300 --- [           main] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver : Exposing 1 endpoint beneath base path '/actuator'
2024-11-08 21:16:54.055  INFO 18300 --- [           main] org.springframework.boot.test.mock.web.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-11-08 21:16:54.056  INFO 18300 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Initializing Servlet ''
2024-11-08 21:16:54.061  INFO 18300 --- [           main] org.springframework.test.web.servlet.TestDispatcherServlet : Completed initialization in 5 ms
2024-11-08 21:16:55.403  INFO 18300 --- [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-08 21:16:55.410  INFO 18300 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2024-11-08 21:16:55.415  INFO 18300 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
2024-11-08 21:18:00.380  INFO ${sys:PID} --- [           main] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.vet.backend.controllers.PetControllerTest]: PetControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-08 21:18:00.521  INFO ${sys:PID} --- [           main] org.springframework.boot.test.context.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.vet.backend.BackendApplication for test class com.vet.backend.controllers.PetControllerTest
2024-11-08 21:18:00.668  INFO ${sys:PID} --- [           main] org.springframework.boot.devtools.restart.RestartApplicationListener : Restart disabled due to context in which it is running
2024-11-08 21:18:00.891  INFO 1652 --- [kground-preinit] org.hibernate.validator.internal.util.Version : HV000001: Hibernate Validator 8.0.1.Final
2024-11-08 21:18:02.074  INFO 1652 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-08 21:18:02.146  INFO 1652 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 5 JPA repository interfaces.
2024-11-08 21:18:02.898  INFO 1652 --- [           main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-08 21:18:02.982  INFO 1652 --- [           main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-08 21:18:03.019  INFO 1652 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-08 21:18:03.343  INFO 1652 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-08 21:18:03.380  INFO 1652 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-08 21:18:03.569  INFO 1652 --- [           main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-11-08 21:18:03.570  INFO 1652 --- [           main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
